SABLELINUX LOCAL CONTAINER SOURCE INVENTORY
timestamp_utc=2026-07-20T00:07:52Z

=== /sources ===
1145 bytes 2021-02-16T03:00:00.0000000000 /sources/strace-6.13/tests/recvfrom-MSG_TRUNC.c
1167 bytes 2026-01-22T22:35:29.0000000000 /sources/glslang-16.2.0/Test/hlsl.mul-truncate.frag
11 bytes 2024-07-24T11:19:20.0000000000 /sources/libxml2-2.13.5/test/errors/truncated-utf16.xml
1267 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/RunCMake/RunCTest.cmake
12688 bytes 2026-04-08T16:39:09.5183546370 /sources/strace-6.13/src/libstrace_a-truncate.o
13173 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/RunCMake/RunCMake.cmake
131 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_ds_passthrough.rule
131 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_ds_passthrough.rule
131 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_ds_passthrough.rule
131 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_ds_passthrough.rule
1391 bytes 2021-02-16T03:00:00.0000000000 /sources/strace-6.13/tests-m32/recv-MSG_TRUNC.c
1391 bytes 2021-02-16T03:00:00.0000000000 /sources/strace-6.13/tests-mx32/recv-MSG_TRUNC.c
1391 bytes 2021-02-16T03:00:00.0000000000 /sources/strace-6.13/tests/recv-MSG_TRUNC.c
152 bytes 2024-07-24T11:19:20.0000000000 /sources/libxml2-2.13.5/result/errors/truncated-utf16.xml.str
152 bytes 2025-01-23T03:54:22.0000000000 /sources/strace-6.13/tests-m32/truncate.gen.test
152 bytes 2025-01-23T03:54:22.0000000000 /sources/strace-6.13/tests-mx32/truncate.gen.test
152 bytes 2025-01-23T03:54:22.0000000000 /sources/strace-6.13/tests/truncate.gen.test
154 bytes 2025-01-23T03:54:22.0000000000 /sources/strace-6.13/tests-m32/truncate64.gen.test
154 bytes 2025-01-23T03:54:22.0000000000 /sources/strace-6.13/tests-mx32/truncate64.gen.test
154 bytes 2025-01-23T03:54:22.0000000000 /sources/strace-6.13/tests/truncate64.gen.test
1551 bytes 2025-08-15T10:39:37.0000000000 /sources/linux-6.16.1/fs/ext4/truncate.h
158 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_lu_passthrough.rule
158 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_lu_passthrough.rule
158 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_lu_passthrough.rule
158 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_lu_passthrough.rule
161 bytes 2025-01-23T03:54:21.0000000000 /sources/strace-6.13/tests/ftruncate.gen.test
161 bytes 2025-01-23T03:54:21.0000000000 /sources/strace-6.13/tests-m32/ftruncate.gen.test
161 bytes 2025-01-23T03:54:21.0000000000 /sources/strace-6.13/tests-mx32/ftruncate.gen.test
161 bytes 2025-08-05T11:31:37.0000000000 /sources/systemd-257.8/test/units/dml-passthrough-empty.service
163 bytes 2025-01-23T03:54:21.0000000000 /sources/strace-6.13/tests/ftruncate64.gen.test
163 bytes 2025-01-23T03:54:21.0000000000 /sources/strace-6.13/tests-m32/ftruncate64.gen.test
163 bytes 2025-01-23T03:54:21.0000000000 /sources/strace-6.13/tests-mx32/ftruncate64.gen.test
16512 bytes 2026-05-23T17:51:20.7646440630 /sources/aria2-1.37.0/src/.deps/TruncFileAllocationIterator.Plo
1659 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackTestAllGenerators/RunCPack.cmake
1699 bytes 2018-08-19T14:45:53.0000000000 /sources/smartmontools-7.4/os_win32/runcmd.c
1741 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsDEB/RunCPackVerifyResult-compression.cmake
174 bytes 2025-08-05T11:31:37.0000000000 /sources/systemd-257.8/test/units/dml-passthrough-set-ml.service
1798 bytes 2026-05-24T16:20:43.3314503020 /sources/libnvme/doc/man/nvme_passthru_cmd.2
179 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_ls_passthrough.rule
179 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_us_passthrough.rule
179 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_ls_passthrough.rule
179 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_us_passthrough.rule
179 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_ls_passthrough.rule
179 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_us_passthrough.rule
179 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_ls_passthrough.rule
179 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_us_passthrough.rule
180 bytes 2025-08-15T10:39:37.0000000000 /sources/linux-6.16.1/io_uring/truncate.h
183 bytes 2025-08-05T11:31:37.0000000000 /sources/systemd-257.8/test/units/dml-passthrough-set-dml.service
1877 bytes 2026-05-24T16:20:43.3284501210 /sources/libnvme/doc/man/nvme_io_passthru.2
1889 bytes 2026-05-24T16:20:43.3284501210 /sources/libnvme/doc/man/nvme_io_passthru64.2
188 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_ldu_passthrough.rule
188 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_ldu_passthrough.rule
188 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_ldu_passthrough.rule
188 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_ldu_passthrough.rule
1892 bytes 2026-05-24T16:20:43.3239076730 /sources/libnvme/doc/man/nvme_admin_passthru.2
1910 bytes 2026-05-24T16:20:43.3239076730 /sources/libnvme/doc/man/nvme_admin_passthru64.2
1913 bytes 2026-05-24T16:20:43.3314503020 /sources/libnvme/doc/man/nvme_passthru_cmd64.2
1922 bytes 2025-04-10T08:21:53.0000000000 /sources/SPIRV-LLVM-Translator-19.1.7/test/TruncToBool.ll
192 bytes 2025-01-23T03:54:22.0000000000 /sources/strace-6.13/tests-m32/recv-MSG_TRUNC.gen.test
192 bytes 2025-01-23T03:54:22.0000000000 /sources/strace-6.13/tests-mx32/recv-MSG_TRUNC.gen.test
192 bytes 2025-01-23T03:54:22.0000000000 /sources/strace-6.13/tests/recv-MSG_TRUNC.gen.test
194 bytes 2025-01-23T03:54:22.0000000000 /sources/strace-6.13/tests-m32/recvfrom-MSG_TRUNC.gen.test
194 bytes 2025-01-23T03:54:22.0000000000 /sources/strace-6.13/tests-mx32/recvfrom-MSG_TRUNC.gen.test
194 bytes 2025-01-23T03:54:22.0000000000 /sources/strace-6.13/tests/recvfrom-MSG_TRUNC.gen.test
20968 bytes 2026-04-10T15:02:08.3427049440 /sources/linux-6.16.1/mm/truncate.o
209 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_dus_passthrough.rule
209 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_lds_passthrough.rule
209 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_dus_passthrough.rule
209 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_lds_passthrough.rule
209 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_dus_passthrough.rule
209 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_lds_passthrough.rule
209 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_dus_passthrough.rule
209 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_lds_passthrough.rule
2125 bytes 2026-05-24T16:20:43.3294501820 /sources/libnvme/doc/man/nvme_mi_admin_admin_passthru.2
21366 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Source/cmTryRunCommand.cxx
219 bytes 2026-03-08T19:43:12.5789601580 /sources/binwalk/tests/zip_truncated.rs
22063 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsForAll/RunCPackVerifyResult.cmake
2251 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CMakeTestAllGenerators/RunCMake.cmake
2366 bytes 2023-11-15T04:49:41.0000000000 /sources/aria2-1.37.0/src/TruncFileAllocationIterator.cc
2391 bytes 2026-01-22T22:35:29.0000000000 /sources/glslang-16.2.0/Test/baseResults/spv.GeometryShaderPassthrough.geom.out
24155 bytes 2025-03-17T05:40:09.0000000000 /sources/nvme-cli-2.12/Documentation/nvme-io-passthru.html
24156 bytes 2025-03-17T05:40:09.0000000000 /sources/nvme-cli-2.12/Documentation/nvme-admin-passthru.html
2416 bytes 2026-04-10T15:02:14.3572790710 /sources/linux-6.16.1/io_uring/truncate.o
2426 bytes 2023-08-15T16:32:01.0000000000 /sources/net-snmp-5.9.4/local/passtest
2447 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsDEB/RunCPackVerifyResult-components-shlibdeps1.cmake
2447 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsDEB/RunCPackVerifyResult-shlibdeps-with-ORIGIN-RPATH-success.cmake
2447 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsDEB/RunCPackVerifyResult-shlibdeps-with-private-lib-success.cmake
2482 bytes 2023-11-15T04:49:41.0000000000 /sources/aria2-1.37.0/src/TruncFileAllocationIterator.h
254 bytes 2026-01-22T22:35:29.0000000000 /sources/glslang-16.2.0/Test/spv.GeometryShaderPassthrough.geom
257 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_lus_passthrough.rule
257 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_lus_passthrough.rule
257 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_lus_passthrough.rule
257 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_lus_passthrough.rule
2611 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsDEB/RunCPackVerifyResult-components-source.cmake
2678432 bytes 2026-03-06T22:02:59.9888416920 /sources/cmake-3.31.6/Tests/CMakeLib/runcompilecommands
27274 bytes 2025-08-15T10:39:37.0000000000 /sources/linux-6.16.1/mm/truncate.c
287 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_ldus_passthrough.rule
287 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_ldus_passthrough.rule
287 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_ldus_passthrough.rule
287 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_ldus_passthrough.rule
2890 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsDEB/RunCPackVerifyResult-components-lintian-dpkgdeb-checks.cmake
290032 bytes 2026-03-06T22:01:50.7738359260 /sources/cmake-3.31.6/Bootstrap.cmk/cmTryRunCommand.o
2932 bytes 2023-05-10T18:18:49.0000000000 /sources/wget-1.21.4/util/trunc.c
3042 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsDEB/RunCPackVerifyResult-components-depend1.cmake
3191 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackIFWGenerator/RunCPackVerifyResult.cmake
3197 bytes 2023-08-15T16:32:01.0000000000 /sources/net-snmp-5.9.4/local/passtest.pl
3210 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsDEB/RunCPackVerifyResult-components-description2.cmake
321 bytes 2026-05-23T17:51:20.7672278530 /sources/aria2-1.37.0/src/TruncFileAllocationIterator.lo
32 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_d_passthrough.rule
32 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_d_passthrough.rule
32 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_d_passthrough.rule
32 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_d_passthrough.rule
33328 bytes 2026-05-23T17:51:20.7660847030 /sources/aria2-1.37.0/src/.libs/TruncFileAllocationIterator.o
3375 bytes 2025-01-14T04:41:02.0000000000 /sources/llvm-19.1.7.src/test/MachineVerifier/verifier-generic-extend-truncate.mir
3534 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackNSISGenerator/RunCPackVerifyResult.cmake
354264 bytes 2026-03-08T19:43:12.5789601580 /sources/binwalk/tests/inputs/zip_truncated.bin
3572 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsDEB/RunCPackVerifyResult-components-depend2.cmake
3603 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsDEB/RunCPackVerifyResult-components-description1.cmake
37206 bytes 2026-03-08T15:33:14.5114134350 /sources/sqlmap/extra/runcmd/runcmd.exe_
3764 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/RunCMake/RunCPack.cmake
380 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Source/cmTryRunCommand.h
4123 bytes 2023-12-13T14:24:02.0000000000 /sources/jq-1.7.1/tests/utf8-truncate.jq
4266 bytes 2025-03-17T05:40:09.0000000000 /sources/nvme-cli-2.12/Documentation/nvme-admin-passthru.txt
4294 bytes 2025-03-17T05:40:09.0000000000 /sources/nvme-cli-2.12/Documentation/nvme-io-passthru.txt
449 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Help/variable/CTEST_CUSTOM_TEST_OUTPUT_TRUNCATION.rst
456 bytes 2025-01-13T17:18:18.0000000000 /sources/git-2.48.1/t/helper/test-truncate.c
498 bytes 2025-08-05T11:31:37.0000000000 /sources/systemd-257.8/test/test-execute/exec-standardoutput-truncate.service
50 bytes 2024-08-30T16:17:59.0000000000 /sources/tcpdump-4.99.5/tests/truncated-aack.pcap
50 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_hl_passthrough.rule
50 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_hu_passthrough.rule
50 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_hl_passthrough.rule
50 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_hu_passthrough.rule
50 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_hl_passthrough.rule
50 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_hu_passthrough.rule
50 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_hl_passthrough.rule
50 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_hu_passthrough.rule
5324 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackInnoSetupGenerator/RunCPackVerifyResult.cmake
555 bytes 2025-01-14T04:41:02.0000000000 /sources/llvm-19.1.7.src/test/MachineVerifier/test_g_trunc.mir
57199 bytes 2026-01-22T22:35:29.0000000000 /sources/glslang-16.2.0/Test/baseResults/hlsl.mul-truncate.frag.out
572 bytes 2025-01-14T04:41:02.0000000000 /sources/llvm-19.1.7.src/test/Verifier/llvm.fptrunc.round.ll
574 bytes 2023-10-30T04:00:00.0000000000 /sources/strace-6.13/tests/ftruncate64.c
574 bytes 2023-10-30T04:00:00.0000000000 /sources/strace-6.13/tests-m32/ftruncate64.c
574 bytes 2023-10-30T04:00:00.0000000000 /sources/strace-6.13/tests-mx32/ftruncate64.c
58256 bytes 2026-04-10T15:02:08.3467051010 /sources/linux-6.16.1/mm/.truncate.o.cmd
6080 bytes 2026-03-06T15:05:54.6225380740 /sources/git-2.48.1/t/helper/test-truncate.o
61774 bytes 2026-04-10T15:02:14.3589423120 /sources/linux-6.16.1/io_uring/.truncate.o.cmd
6284 bytes 2025-03-17T05:40:09.0000000000 /sources/nvme-cli-2.12/Documentation/nvme-io-passthru.1
6446 bytes 2025-03-17T05:40:09.0000000000 /sources/nvme-cli-2.12/Documentation/nvme-admin-passthru.1
6539 bytes 2025-08-15T10:39:37.0000000000 /sources/linux-6.16.1/Documentation/filesystems/fuse-passthrough.rst
662 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsDEB/RunCPackVerifyResult-shlibdeps-with-ORIGIN-RPATH-failure.cmake
664 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsDEB/RunCPackVerifyResult-shlibdeps-with-private-lib-failure.cmake
669 bytes 2026-05-24T16:20:43.3334504220 /sources/libnvme/doc/man/nvme_submit_io_passthru.2
67 bytes 2024-08-30T16:17:59.0000000000 /sources/tcpdump-4.99.5/tests/trunc_aack.out
683 bytes 2023-10-30T04:00:00.0000000000 /sources/strace-6.13/tests/ftruncate.c
683 bytes 2023-10-30T04:00:00.0000000000 /sources/strace-6.13/tests-m32/ftruncate.c
683 bytes 2023-10-30T04:00:00.0000000000 /sources/strace-6.13/tests-mx32/ftruncate.c
689 bytes 2026-05-24T16:20:43.3334504220 /sources/libnvme/doc/man/nvme_submit_io_passthru64.2
691 bytes 2023-10-30T04:00:00.0000000000 /sources/strace-6.13/tests-m32/truncate64.c
691 bytes 2023-10-30T04:00:00.0000000000 /sources/strace-6.13/tests-mx32/truncate64.c
691 bytes 2023-10-30T04:00:00.0000000000 /sources/strace-6.13/tests/truncate64.c
693 bytes 2026-05-24T16:20:43.3334504220 /sources/libnvme/doc/man/nvme_submit_admin_passthru.2
713 bytes 2026-05-24T16:20:43.3334504220 /sources/libnvme/doc/man/nvme_submit_admin_passthru64.2
746 bytes 2025-01-14T04:41:02.0000000000 /sources/llvm-19.1.7.src/test/MachineVerifier/test_g_build_vector_trunc.mir
757 bytes 2021-03-01T03:00:00.0000000000 /sources/strace-6.13/src/truncate.c
7610 bytes 2026-04-08T16:39:09.5172992340 /sources/strace-6.13/src/.deps/libstrace_a-truncate.Po
762 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/RunCMake/AddRunCMakeTest.cmake
7693 bytes 2025-08-15T10:39:37.0000000000 /sources/linux-6.16.1/fs/udf/truncate.c
797 bytes 2023-10-30T04:00:00.0000000000 /sources/strace-6.13/tests-m32/truncate.c
797 bytes 2023-10-30T04:00:00.0000000000 /sources/strace-6.13/tests-mx32/truncate.c
797 bytes 2023-10-30T04:00:00.0000000000 /sources/strace-6.13/tests/truncate.c
8077 bytes 2025-08-15T10:39:37.0000000000 /sources/linux-6.16.1/fs/fuse/passthrough.c
80 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_l_passthrough.rule
80 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/append_u_passthrough.rule
80 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_l_passthrough.rule
80 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/rules/hybrid/prepend_u_passthrough.rule
80 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_l_passthrough.rule
80 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/append_u_passthrough.rule
80 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_l_passthrough.rule
80 bytes 2026-03-08T15:41:32.6553140230 /sources/hashcat/rules/hybrid/prepend_u_passthrough.rule
8251 bytes 2025-02-24T10:53:17.0000000000 /sources/cmake-3.31.6/Tests/CPackComponentsDEB/RunCPackVerifyResult.cmake
825 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/tools/code_generators/GEN_truncate_block_4x4_be.pl
825 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/tools/code_generators/GEN_truncate_block_4x4_le.pl
825 bytes 2026-03-08T15:41:32.6889069680 /sources/hashcat/tools/code_generators/GEN_truncate_block_4x4_be.pl
825 bytes 2026-03-08T15:41:32.6889069680 /sources/hashcat/tools/code_generators/GEN_truncate_block_4x4_le.pl
826 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/tools/code_generators/GEN_truncate_block_16x4_be.pl
826 bytes 2025-08-23T04:43:56.0000000000 /sources/hashcat-7.1.2/tools/code_generators/GEN_truncate_block_16x4_le.pl
826 bytes 2026-03-08T15:41:32.6889069680 /sources/hashcat/tools/code_generators/GEN_truncate_block_16x4_be.pl
826 bytes 2026-03-08T15:41:32.6889069680 /sources/hashcat/tools/code_generators/GEN_truncate_block_16x4_le.pl
8744 bytes 2024-03-29T15:35:54.0000000000 /sources/tig-2.5.9/test/tigrc/truncation-test
8 bytes 2026-04-08T16:39:01.6725128910 /sources/strace-6.13/tests/.deps/ftruncate-ftruncate.Po
8 bytes 2026-04-08T16:39:01.6735013040 /sources/strace-6.13/tests/.deps/ftruncate64-ftruncate64.Po
8 bytes 2026-04-08T16:39:02.4384730360 /sources/strace-6.13/tests/.deps/recv-MSG_TRUNC.Po
8 bytes 2026-04-08T16:39:02.4394773950 /sources/strace-6.13/tests/.deps/recvfrom-MSG_TRUNC.Po
8 bytes 2026-04-08T16:39:02.6800937770 /sources/strace-6.13/tests/.deps/truncate-truncate.Po
8 bytes 2026-04-08T16:39:02.6812059940 /sources/strace-6.13/tests/.deps/truncate64-truncate64.Po
8 bytes 2026-04-08T16:39:02.9737056330 /sources/strace-6.13/tests-m32/.deps/ftruncate-ftruncate.Po
8 bytes 2026-04-08T16:39:02.9745907920 /sources/strace-6.13/tests-m32/.deps/ftruncate64-ftruncate64.Po
8 bytes 2026-04-08T16:39:03.7748677750 /sources/strace-6.13/tests-m32/.deps/recv-MSG_TRUNC.Po
8 bytes 2026-04-08T16:39:03.7759516190 /sources/strace-6.13/tests-m32/.deps/recvfrom-MSG_TRUNC.Po
8 bytes 2026-04-08T16:39:04.0108759460 /sources/strace-6.13/tests-m32/.deps/truncate-truncate.Po
8 bytes 2026-04-08T16:39:04.0118267240 /sources/strace-6.13/tests-m32/.deps/truncate64-truncate64.Po
8 bytes 2026-04-08T16:39:04.2994208010 /sources/strace-6.13/tests-mx32/.deps/ftruncate-ftruncate.Po
8 bytes 2026-04-08T16:39:04.3005311720 /sources/strace-6.13/tests-mx32/.deps/ftruncate64-ftruncate64.Po
8 bytes 2026-04-08T16:39:05.0771202630 /sources/strace-6.13/tests-mx32/.deps/recv-MSG_TRUNC.Po
8 bytes 2026-04-08T16:39:05.0780699800 /sources/strace-6.13/tests-mx32/.deps/recvfrom-MSG_TRUNC.Po
8 bytes 2026-04-08T16:39:05.3126593290 /sources/strace-6.13/tests-mx32/.deps/truncate-truncate.Po
8 bytes 2026-04-08T16:39:05.3135640680 /sources/strace-6.13/tests-mx32/.deps/truncate64-truncate64.Po
935 bytes 2025-01-14T04:41:02.0000000000 /sources/llvm-19.1.7.src/test/Integer/2007-01-19-TruncSext.ll
995 bytes 2026-01-14T13:12:57.0000000000 /sources/wireshark-4.6.3/test/captures/trunc.pcap
995 bytes 2026-02-25T12:45:46.0000000000 /sources/wireshark-4.6.4/test/captures/trunc.pcap

=== /srv/sablelinux/cache/downloads ===

=== /srv/sablelinux/cache/packages ===

=== /home/pepper/Downloads ===

