=== CORRECTED BOINC 8.2.11 BUILD ===
2026-07-18T13:26:13-04:00
Source: /home/sable/src/boinc-8.2.11
Removing vda/Makefile.in
Removing zip/.deps/
Removing zip/Makefile
Removing zip/Makefile.in
Removing zip/libboinc_zip.pc

=== REGENERATE AUTOTOOLS FILES ===
Bootstrapping configure script and makefiles:
Checking version of 'make' >= 379... succeeded. (404)
Checking version of 'm4' >= 104... succeeded. (104)
Checking version of 'pkg-config' >= 15... succeeded. (205)
Checking version of 'autoreconf' >= 258... succeeded. (272)
Checking version of 'automake' >= 108... succeeded. (118)
Checking version of 'libtoolize' >= 105... succeeded. (205)
autoreconf -i
libtoolize: putting auxiliary files in '.'.
libtoolize: copying file './ltmain.sh'
libtoolize: putting macros in AC_CONFIG_MACRO_DIRS, 'm4'.
libtoolize: copying file 'm4/libtool.m4'
libtoolize: copying file 'm4/ltoptions.m4'
libtoolize: copying file 'm4/ltsugar.m4'
libtoolize: copying file 'm4/ltversion.m4'
libtoolize: copying file 'm4/lt~obsolete.m4'
configure.ac:56: warning: The macro 'AC_CHECK_PROGS' is obsolete.
configure.ac:56: You should run autoupdate.
m4/ax_pthread.m4:111: AC_CHECK_PROGS is expanded from...
./lib/autoconf/programs.m4:358: AC_PROG_AWK is expanded from...
aclocal.m4:780: AM_INIT_AUTOMAKE is expanded from...
configure.ac:56: the top level
configure.ac:81: warning: The macro 'AC_CHECK_PROGS' is obsolete.
configure.ac:81: You should run autoupdate.
m4/ax_pthread.m4:111: AC_CHECK_PROGS is expanded from...
./lib/autoconf/programs.m4:246: AC_CHECK_TOOLS is expanded from...
./lib/autoconf/c.m4:460: AC_PROG_CC is expanded from...
configure.ac:81: the top level
configure.ac:82: warning: The macro 'AC_CHECK_PROGS' is obsolete.
configure.ac:82: You should run autoupdate.
m4/ax_pthread.m4:111: AC_CHECK_PROGS is expanded from...
./lib/autoconf/programs.m4:246: AC_CHECK_TOOLS is expanded from...
./lib/autoconf/c.m4:687: AC_PROG_CXX is expanded from...
configure.ac:82: the top level
configure.ac:124: warning: The macro 'AC_CHECK_PROGS' is obsolete.
configure.ac:124: You should run autoupdate.
m4/ax_pthread.m4:111: AC_CHECK_PROGS is expanded from...
./lib/autoconf/programs.m4:246: AC_CHECK_TOOLS is expanded from...
./lib/autoconf/c.m4:1004: AC_PROG_OBJCXX is expanded from...
configure.ac:124: the top level
configure.ac:446: warning: The macro 'AC_HELP_STRING' is obsolete.
configure.ac:446: You should run autoupdate.
./lib/autoconf/general.m4:204: AC_HELP_STRING is expanded from...
m4/ax_winsock.m4:1: AX_WINSOCK is expanded from...
m4/boinc_check_cygwin.m4:1: BOINC_CHECK_CYGWIN is expanded from...
configure.ac:446: the top level
configure.ac:463: warning: The macro 'AC_LIBTOOL_DLOPEN' is obsolete.
configure.ac:463: You should run autoupdate.
m4/ltoptions.m4:113: AC_LIBTOOL_DLOPEN is expanded from...
configure.ac:463: the top level
configure.ac:463: warning: AC_LIBTOOL_DLOPEN: Remove this warning and the call to _LT_SET_OPTION when you
configure.ac:463: put the 'dlopen' option into LT_INIT's first parameter.
./lib/autoconf/general.m4:2434: AC_DIAGNOSE is expanded from...
m4/ltoptions.m4:113: AC_LIBTOOL_DLOPEN is expanded from...
configure.ac:463: the top level
configure.ac:464: warning: The macro 'AC_LIBTOOL_WIN32_DLL' is obsolete.
configure.ac:464: You should run autoupdate.
m4/ltoptions.m4:148: AC_LIBTOOL_WIN32_DLL is expanded from...
configure.ac:464: the top level
configure.ac:464: warning: AC_LIBTOOL_WIN32_DLL: Remove this warning and the call to _LT_SET_OPTION when you
configure.ac:464: put the 'win32-dll' option into LT_INIT's first parameter.
./lib/autoconf/general.m4:2434: AC_DIAGNOSE is expanded from...
m4/ltoptions.m4:148: AC_LIBTOOL_WIN32_DLL is expanded from...
configure.ac:464: the top level
configure.ac:465: warning: The macro 'AC_PROG_LIBTOOL' is obsolete.
configure.ac:465: You should run autoupdate.
m4/libtool.m4:100: AC_PROG_LIBTOOL is expanded from...
configure.ac:465: the top level
configure.ac:465: warning: The macro 'AC_CHECK_PROGS' is obsolete.
configure.ac:465: You should run autoupdate.
m4/ax_pthread.m4:111: AC_CHECK_PROGS is expanded from...
./lib/autoconf/programs.m4:246: AC_CHECK_TOOLS is expanded from...
m4/libtool.m4:3795: LT_PATH_NM is expanded from...
m4/libtool.m4:153: _LT_SETUP is expanded from...
m4/libtool.m4:62: LT_INIT is expanded from...
m4/libtool.m4:100: AC_PROG_LIBTOOL is expanded from...
configure.ac:465: the top level
configure.ac:465: warning: The macro 'AC_CHECK_PROGS' is obsolete.
configure.ac:465: You should run autoupdate.
m4/ax_pthread.m4:111: AC_CHECK_PROGS is expanded from...
./lib/autoconf/programs.m4:246: AC_CHECK_TOOLS is expanded from...
m4/libtool.m4:1527: _LT_PROG_AR is expanded from...
m4/libtool.m4:1577: _LT_CMD_OLD_ARCHIVE is expanded from...
m4/libtool.m4:153: _LT_SETUP is expanded from...
m4/libtool.m4:62: LT_INIT is expanded from...
m4/libtool.m4:100: AC_PROG_LIBTOOL is expanded from...
configure.ac:465: the top level
configure.ac:471: warning: The macro 'AC_HELP_STRING' is obsolete.
configure.ac:471: You should run autoupdate.
./lib/autoconf/general.m4:204: AC_HELP_STRING is expanded from...
m4/sah_select_bitness.m4:97: SAH_OPTION_BITNESS is expanded from...
configure.ac:471: the top level
configure.ac:474: warning: The macro 'AC_HELP_STRING' is obsolete.
configure.ac:474: You should run autoupdate.
./lib/autoconf/general.m4:204: AC_HELP_STRING is expanded from...
m4/boinc_platform.m4:1: BOINC_PLATFORM is expanded from...
configure.ac:474: the top level
configure.ac:570: warning: The macro 'AC_HELP_STRING' is obsolete.
configure.ac:570: You should run autoupdate.
./lib/autoconf/general.m4:204: AC_HELP_STRING is expanded from...
m4/check_ssl.m4:1: CHECK_SSL is expanded from...
lib/m4sugar/m4sh.m4:697: AS_IF is expanded from...
configure.ac:570: the top level
configure.ac:570: warning: The macro 'AC_HELP_STRING' is obsolete.
configure.ac:570: You should run autoupdate.
./lib/autoconf/general.m4:204: AC_HELP_STRING is expanded from...
m4/boinc_check_lib_with.m4:1: BOINC_CHECK_LIB_WITH is expanded from...
m4/check_ssl.m4:1: CHECK_SSL is expanded from...
lib/m4sugar/m4sh.m4:697: AS_IF is expanded from...
configure.ac:570: the top level
configure.ac:576: warning: The macro 'AC_HELP_STRING' is obsolete.
configure.ac:576: You should run autoupdate.
./lib/autoconf/general.m4:204: AC_HELP_STRING is expanded from...
m4/libcurl.m4:37: LIBCURL_CHECK_CONFIG is expanded from...
lib/m4sugar/m4sh.m4:697: AS_IF is expanded from...
configure.ac:576: the top level
configure.ac:576: warning: The macro 'AC_CHECK_PROGS' is obsolete.
configure.ac:576: You should run autoupdate.
m4/ax_pthread.m4:111: AC_CHECK_PROGS is expanded from...
./lib/autoconf/programs.m4:358: AC_PROG_AWK is expanded from...
m4/libcurl.m4:37: LIBCURL_CHECK_CONFIG is expanded from...
lib/m4sugar/m4sh.m4:697: AS_IF is expanded from...
configure.ac:576: the top level
configure.ac:576: warning: The macro 'AC_HELP_STRING' is obsolete.
configure.ac:576: You should run autoupdate.
./lib/autoconf/general.m4:204: AC_HELP_STRING is expanded from...
m4/boinc_check_lib_with.m4:1: BOINC_CHECK_LIB_WITH is expanded from...
m4/libcurl.m4:37: LIBCURL_CHECK_CONFIG is expanded from...
lib/m4sugar/m4sh.m4:697: AS_IF is expanded from...
configure.ac:576: the top level
configure.ac:663: warning: The macro 'AC_CHECK_PROGS' is obsolete.
configure.ac:663: You should run autoupdate.
m4/ax_pthread.m4:111: AC_CHECK_PROGS is expanded from...
lib/m4sugar/m4sh.m4:595: AS_CASE is expanded from...
lib/m4sugar/m4sh.m4:595: AS_CASE is expanded from...
m4/ax_pthread.m4:126: AX_PTHREAD is expanded from...
configure.ac:663: the top level
configure.ac:699: warning: The macro 'ACX_PTHREAD' is obsolete.
configure.ac:699: You should run autoupdate.
m4/ax_pthread.m4:125: ACX_PTHREAD is expanded from...
m4/ax_check_gl.m4:4: AX_CHECK_GL is expanded from...
configure.ac:699: the top level
configure.ac:699: warning: The macro 'AC_CHECK_PROGS' is obsolete.
configure.ac:699: You should run autoupdate.
m4/ax_pthread.m4:111: AC_CHECK_PROGS is expanded from...
lib/m4sugar/m4sh.m4:595: AS_CASE is expanded from...
lib/m4sugar/m4sh.m4:595: AS_CASE is expanded from...
m4/ax_pthread.m4:126: AX_PTHREAD is expanded from...
m4/ax_pthread.m4:125: ACX_PTHREAD is expanded from...
m4/ax_check_gl.m4:4: AX_CHECK_GL is expanded from...
configure.ac:699: the top level
configure.ac:699: warning: The macro 'AC_HELP_STRING' is obsolete.
configure.ac:699: You should run autoupdate.
./lib/autoconf/general.m4:204: AC_HELP_STRING is expanded from...
./lib/autoconf/general.m4:1553: AC_ARG_WITH is expanded from...
m4/ax_check_gl.m4:4: AX_CHECK_GL is expanded from...
configure.ac:699: the top level
configure.ac:806: warning: The macro 'AC_HEADER_STDC' is obsolete.
configure.ac:806: You should run autoupdate.
./lib/autoconf/headers.m4:663: AC_HEADER_STDC is expanded from...
configure.ac:806: the top level
configure.ac:808: warning: The macro 'AC_HEADER_TIME' is obsolete.
configure.ac:808: You should run autoupdate.
./lib/autoconf/headers.m4:702: AC_HEADER_TIME is expanded from...
configure.ac:808: the top level
configure.ac:809: warning: The macro 'AC_TYPE_SIGNAL' is obsolete.
configure.ac:809: You should run autoupdate.
./lib/autoconf/types.m4:805: AC_TYPE_SIGNAL is expanded from...
configure.ac:809: the top level
configure.ac:1074: warning: AC_CHECK_HEADERS($sah_stdcxx_headers): you should use literals
./lib/autoconf/headers.m4:217: AC_CHECK_HEADERS is expanded from...
lib/m4sugar/m4sh.m4:690: _AS_IF_ELSE is expanded from...
lib/m4sugar/m4sh.m4:697: AS_IF is expanded from...
./lib/autoconf/general.m4:2821: _AC_COMPILE_IFELSE is expanded from...
./lib/autoconf/general.m4:2837: AC_COMPILE_IFELSE is expanded from...
m4/sah_header_stdcxx.m4:23: SAH_HEADER_STDCXX is expanded from...
configure.ac:1074: the top level
configure.ac:1084: warning: The macro 'AC_PROG_GCC_TRADITIONAL' is obsolete.
configure.ac:1084: You should run autoupdate.
./lib/autoconf/c.m4:1676: AC_PROG_GCC_TRADITIONAL is expanded from...
configure.ac:1084: the top level
configure.ac:81: installing './compile'
configure.ac:47: installing './config.guess'
configure.ac:47: installing './config.sub'
configure.ac:56: installing './install-sh'
configure.ac:56: installing './missing'
api/Makefile.am:22: warning: source file '$(top_srcdir)/samples/image_libs/bmplib.cpp' is in a subdirectory,
api/Makefile.am:22: but option 'subdir-objects' is disabled
automake: warning: possible forward-incompatibility.
automake: At least one source file is in a subdirectory, but the 'subdir-objects'
automake: automake option hasn't been enabled.  For now, the corresponding output
automake: object file(s) will be placed in the top-level directory.  However, this
automake: behavior may change in a future Automake major version, with object
automake: files being placed in the same subdirectory as the corresponding sources.
automake: You are advised to start using 'subdir-objects' option throughout your
automake: project, to avoid future incompatibility.
api/Makefile.am:22: warning: source file '$(top_srcdir)/samples/image_libs/tgalib.cpp' is in a subdirectory,
api/Makefile.am:22: but option 'subdir-objects' is disabled
api/Makefile.am: installing './depcomp'
client/Makefile.am:4: warning: ':='-style assignments are not portable
client/Makefile.am:4: warning: filter-out -mfpu=vfpv3-d16,$(CXXFLAGS: non-POSIX variable name
client/Makefile.am:4: (probably a GNU make extension)
client/Makefile.am:126: warning: filter-out -mfpu=vfpv3-d16,$(boinc_client_CXXFLAGS: non-POSIX variable name
client/Makefile.am:126: (probably a GNU make extension)
client/Makefile.am:4: warning: 'CXXFLAGS' is a user variable, you should not override it;
client/Makefile.am:4: use 'AM_CXXFLAGS' instead
clientgui/Makefile.am:26: warning: source file 'common/wxPieCtrl.cpp' is in a subdirectory,
clientgui/Makefile.am:26: but option 'subdir-objects' is disabled
clientgui/Makefile.am:26: warning: source file 'gtk/taskbarex.cpp' is in a subdirectory,
clientgui/Makefile.am:26: but option 'subdir-objects' is disabled
lib/Makefile.am:95: warning: source file 'mac/mac_backtrace.cpp' is in a subdirectory,
lib/Makefile.am:95: but option 'subdir-objects' is disabled
lib/Makefile.am:95: warning: source file 'mac/mac_spawn.cpp' is in a subdirectory,
lib/Makefile.am:95: but option 'subdir-objects' is disabled
lib/Makefile.am:95: warning: source file 'mac/QBacktrace.c' is in a subdirectory,
lib/Makefile.am:95: but option 'subdir-objects' is disabled
lib/Makefile.am:95: warning: source file 'mac/QCrashReport.c' is in a subdirectory,
lib/Makefile.am:95: but option 'subdir-objects' is disabled
lib/Makefile.am:95: warning: source file 'mac/QMachOImage.c' is in a subdirectory,
lib/Makefile.am:95: but option 'subdir-objects' is disabled
lib/Makefile.am:95: warning: source file 'mac/QMachOImageList.c' is in a subdirectory,
lib/Makefile.am:95: but option 'subdir-objects' is disabled
lib/Makefile.am:95: warning: source file 'mac/QSymbols.c' is in a subdirectory,
lib/Makefile.am:95: but option 'subdir-objects' is disabled
lib/Makefile.am:95: warning: source file 'mac/QTaskMemory.c' is in a subdirectory,
lib/Makefile.am:95: but option 'subdir-objects' is disabled
lib/Makefile.am:95: warning: source file 'mac/mac_branding.cpp' is in a subdirectory,
lib/Makefile.am:95: but option 'subdir-objects' is disabled
sched/Makefile.am:11: warning: source file '../db/boinc_db.cpp' is in a subdirectory,
sched/Makefile.am:11: but option 'subdir-objects' is disabled
sched/Makefile.am:11: warning: source file '../db/db_base.cpp' is in a subdirectory,
sched/Makefile.am:11: but option 'subdir-objects' is disabled
sched/Makefile.am:11: warning: source file '../tools/process_result_template.cpp' is in a subdirectory,
sched/Makefile.am:11: but option 'subdir-objects' is disabled
sched/Makefile.am:11: warning: source file '../tools/process_input_template.cpp' is in a subdirectory,
sched/Makefile.am:11: but option 'subdir-objects' is disabled
sched/Makefile.am:11: warning: source file '../tools/backend_lib.cpp' is in a subdirectory,
sched/Makefile.am:11: but option 'subdir-objects' is disabled
sched/Makefile.am:158: warning: source file '../vda/sched_vda.cpp' is in a subdirectory,
sched/Makefile.am:158: but option 'subdir-objects' is disabled
sched/Makefile.am:205: warning: source file '../lib/synch.cpp' is in a subdirectory,
sched/Makefile.am:205: but option 'subdir-objects' is disabled
sched/Makefile.am:212: warning: source file '../lib/synch.cpp' is in a subdirectory,
sched/Makefile.am:212: but option 'subdir-objects' is disabled
tools/Makefile.am:69: warning: source file '../lib/remote_submit.cpp' is in a subdirectory,
tools/Makefile.am:69: but option 'subdir-objects' is disabled
Done, now run ./configure
 ./configure -C                         to enable caching

=== CONFIGURE CLIENT AND REQUIRED LIBRARIES ===
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking target system type... x86_64-pc-linux-gnu
checking for a BSD-compatible install... /usr/bin/install -c
checking whether sleep supports fractional seconds... yes
checking filesystem timestamp resolution... 0.01
checking whether build environment is sane... yes
checking for a race-free mkdir -p... /usr/bin/mkdir -p
checking for gawk... /usr/bin/gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking xargs -n works... yes
checking whether UID '1000' is supported by ustar format... yes
checking whether GID '1000' is supported by ustar format... yes
checking how to create a ustar tar archive... gnutar
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C... yes
checking whether gcc accepts -g... yes
checking for gcc option to enable C11 features... none needed
checking whether gcc understands -c and -o together... yes
checking whether make supports the include directive... yes (GNU style)
checking dependency style of gcc... gcc3
checking for g++... /usr/bin/g++
checking whether the compiler supports GNU C++... yes
checking whether /usr/bin/g++ accepts -g... yes
checking for /usr/bin/g++ option to enable C++11 features... none needed
checking dependency style of /usr/bin/g++... gcc3
checking whether /usr/bin/g++ supports C++11... yes, with -std=c++11
checking for g++... /usr/bin/g++
checking whether the compiler supports GNU Objective C++... no
checking whether /usr/bin/g++ accepts -g... no
checking dependency style of /usr/bin/g++... gcc3
checking how to run the C preprocessor... gcc -E
checking whether make sets $(MAKE)... (cached) yes
checking for ln... /usr/bin/ln
checking whether '/usr/bin/ln' works... yes
checking whether ln -s works... yes
checking whether 'ln -s' really works or whether I'm deluding myself... it works
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking if C compiler supports -Wall... yes
checking if C++ compiler supports -Wall... yes
--- Configuring BOINC 8.2.11 (Release) ---
--- Build Components: (client libraries) ---
checking for docbook2x-man... no
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for sys/time.h... yes
checking whether we are compiling for cygwin... no
checking for winsock2.h... (cached) no
checking for winsock.h... (cached) no
checking for windows.h... no
checking for sys/socket.h... yes
checking dependency style of gcc... gcc3
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... /usr/x86_64-pc-linux-gnu/bin/ld
checking if the linker (/usr/x86_64-pc-linux-gnu/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/x86_64-pc-linux-gnu/bin/ld option to reload object files... -r
checking for file... file
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... dlltool
checking how to associate runtime and link libraries... printf %s\n
checking for ranlib... ranlib
checking for ar... /usr/bin/ar
checking for archiver @FILE support... @
checking for strip... strip
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for mt... mt
checking if mt is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/usr/x86_64-pc-linux-gnu/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking for shl_load... no
checking for shl_load in -ldld... no
checking for dlopen... yes
checking whether a program can dlopen itself... yes
checking whether a statically linked program can dlopen itself... no
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking how to run the C++ preprocessor... /usr/bin/g++ -E
checking for ld used by /usr/bin/g++... /usr/x86_64-pc-linux-gnu/bin/ld -m elf_x86_64
checking if the linker (/usr/x86_64-pc-linux-gnu/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the /usr/bin/g++ linker (/usr/x86_64-pc-linux-gnu/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for /usr/bin/g++ option to produce PIC... -fPIC -DPIC
checking if /usr/bin/g++ PIC flag -fPIC -DPIC works... yes
checking if /usr/bin/g++ static flag -static works... yes
checking if /usr/bin/g++ supports -c -o file.o... yes
checking if /usr/bin/g++ supports -c -o file.o... (cached) yes
checking whether the /usr/bin/g++ linker (/usr/x86_64-pc-linux-gnu/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking default bitness of C compiler... 64
checking default bitness of C++ compiler... 64
checking boinc platform... x86_64-pc-linux-gnu
checking alternate boinc platform... i686-pc-linux-gnu
checking library extension... a
checking shared object extension... so
checking for pkg-config... /usr/bin/pkg-config
checking for openssl... yes
OpenSSL found in /usr
checking for gawk... (cached) /usr/bin/gawk
checking for ... no
checking for curl-config... /usr/bin/curl-config
checking for the version of libcurl... 8.15.0
checking for libcurl >= version 7.17.1... yes
checking whether libcurl is usable... yes
checking for curl_free... yes
checking for shmget in dynamic library cygipc... no
checking for aio_fork in dynamic library aio... no
checking for dlopen in dynamic library dl...  -ldl
checking for gethostbyname in static library nsl... no
checking for gethostbyname in dynamic library nsl... no
checking for static library freetype...  -lfreetype
checking for bind in static library socket... no
checking for bind in dynamic library socket... no
checking for shm_open in static library rt...  -lrt
checking for gzopen in static library z...  -lz
checking for md5_finish in dynamic library cups... no
checking for the pthreads library -lpthreads... no
checking whether pthreads work without any flags... yes
checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
checking if more special flags are required for pthreads... no
checking for PTHREAD_PRIO_INHERIT... yes
checking for X... libraries , headers 
checking for gethostbyname... yes
checking for connect... yes
checking for remove... yes
checking for shmat... yes
checking for IceConnectionNumber in -lICE... yes
configure: checking for usable OpenCL opencl.h header
checking for OpenCL/opencl.h... no
checking for CL/opencl.h... no
configure: no usable OpenCL installation found
configure: WARNING: OpenCL is missing, OpenClApp example is disabled
checking for the pthreads library -lpthreads... no
checking whether pthreads work without any flags... yes
checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
checking if more special flags are required for pthreads... no
checking for PTHREAD_PRIO_INHERIT... (cached) yes
checking whether we are using the Microsoft C compiler... no
checking for windows.h... (cached) no
checking for OpenGL library... -lGL
checking for OpenGL Utility library... -lGLU
checking for fopen in -lXmu... yes
checking for fopen in -lXi... yes
checking for GLUT library... no
configure: WARNING:
================================================================================
WARNING: Development libraries and headers ("-dev") of {openGL, GLU, glut} needed!

The GL, GLU and glut libraries are required in order to build the graphical parts
of the BOINC application API library.

==> only building non-graphical parts of the BOINC API Library for now.

HINT: on MacOS X/Darwin you might consider running configure with the option
